Provider_Clean,ContractTitle_Clean,ContractNumber_Clean,Year,AnnualSpend,RiskScore,DataQualityRisk,ContractRisk,FinancialRisk,ComplianceFlag
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services, ,2025.0,217878.34,154.0,144.0,10.0,0.0,ContractMismatch
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services, ,2028.0,151643.06,154.0,144.0,10.0,0.0,ContractMismatch
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services, ,2029.0,81665.22,154.0,144.0,10.0,0.0,ContractMismatch
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2025.0,1543977.39,154.5,154.5,0.0,0.0,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026.0,3758406.82,162.76,162.48,0.0,0.28,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2027.0,1135095.6099999999,167.77777777777777,167.77777777777777,0.0,0.0,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2028.0,1839776.44,163.1578947368421,163.1578947368421,0.0,0.0,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029.0,1172043.04,159.25,145.5,13.75,0.0,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2025.0,243149.44,154.0,144.0,10.0,0.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2026.0,485257.38,168.0,158.0,10.0,0.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2027.0,204852.33,154.0,144.0,10.0,0.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025.0,2700506.86,162.38888888888889,162.0,0.0,0.3888888888888889,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026.0,1733853.94,163.0,163.0,0.0,0.0,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,1795495.51,155.13333333333333,154.66666666666666,0.0,0.4666666666666667,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,1790026.5899999999,162.13333333333333,152.66666666666666,9.0,0.4666666666666667,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,1623853.22,162.25,146.66666666666666,15.0,0.5833333333333334,UnderLower
Citywide Service Solutions Pty Ltd,Graffiti management and pressure cleaning services, ,2026.0,96794.04,209.0,199.0,10.0,0.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Open spaces management - region 1, ,2028.0,181456.81,188.0,178.0,10.0,0.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Open spaces management - region 1, ,2029.0,183018.55,134.0,124.0,10.0,0.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025.0,1365282.45,160.1,160.1,0.0,0.0,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026.0,1989733.87,148.4,148.4,0.0,0.0,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027.0,1033815.9299999999,152.0,152.0,0.0,0.0,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,1620864.8,148.83333333333334,148.83333333333334,0.0,0.0,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,1938198.27,172.2941176470588,160.8235294117647,11.470588235294118,0.0,UnderLower
