Provider_Clean,ContractTitle_Clean,ContractNumber_Clean,Year,AnnualSpend,ComplianceFlag
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services, ,2025.0,217878.34,ContractMismatch
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services, ,2028.0,151643.06,ContractMismatch
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services, ,2029.0,81665.22,ContractMismatch
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2025.0,1543977.39,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026.0,3758406.82,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2027.0,1135095.61,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2028.0,1839776.44,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029.0,1172043.04,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2025.0,243149.44,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2026.0,485257.38,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2027.0,204852.33,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025.0,2700506.86,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026.0,1733853.94,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,1795495.51,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,1790026.59,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,1623853.22,UnderLower
Citywide Service Solutions Pty Ltd,Graffiti management and pressure cleaning services, ,2026.0,96794.04,ContractMismatch
Citywide Service Solutions Pty Ltd,Open spaces management - region 1, ,2028.0,181456.81,ContractMismatch
Citywide Service Solutions Pty Ltd,Open spaces management - region 1, ,2029.0,183018.55,ContractMismatch
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025.0,1365282.45,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026.0,1989733.87,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027.0,1033815.93,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,1620864.8,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,1938198.27,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2025.0,200000.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2027.0,63116.84,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2028.0,145795.2,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3665,2028.0,129482.46,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025.0,929373.34,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,1257021.79,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,2000909.68,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028.0,1886675.29,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2029.0,1104263.03,UnderLower
Cleanaway Waste Management Limited,Waste management services, ,2028.0,100000.0,ContractMismatch
Cleanaway Waste Management Limited,Waste management services, ,2029.0,36868.5,ContractMismatch
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,2496076.16,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2026.0,1127258.38,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,2006545.51,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2028.0,1084773.86,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,1499086.17,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2026.0,226208.99,ContractMismatch
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2027.0,408084.0,ContractMismatch
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2029.0,361916.55,ContractMismatch
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025.0,2480170.27,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026.0,1390279.45,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027.0,1567681.93,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028.0,1786563.27,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029.0,875410.4299999999,UnderLower
National Protective Services Pty Ltd,Integrated security services, ,2028.0,116142.31,ContractMismatch
National Protective Services Pty Ltd,Integrated security services, ,2029.0,44485.69,ContractMismatch
National Protective Services Pty Ltd,Integrated security services,3686,2025.0,912268.61,UnderLower
National Protective Services Pty Ltd,Integrated security services,3686,2026.0,2177153.0,WithinBounds
